show_id,director_id
s8,25458
s9,25459
s10,25460
s13,25461
s25,25462
s28,25463
s29,25464
s30,25465
s39,25466
s42,25467
s43,25468
s44,25469
s45,25470
s47,25471
s49,15903
s52,25472
s53,25472
s54,25472
s55,25472
s57,25473
s58,25474
s59,25473
s60,25474
s61,25473
s62,25475
s63,25476
s64,25477
s74,25478
s82,25479
s85,25480
s85,225
s91,25481
s95,25482
s97,25483
s106,25484
s108,277
s115,25485
s116,25486
s117,17847
s119,25487
s123,25486
s127,25488
s128,25489
s130,25490
s132,25491
s134,25492
s135,25493
s136,25494
s137,25495
s138,25496
s139,25490
s140,436
s141,25497
s142,25498
s143,25499
s144,25500
s145,25501
s146,25502
s146,25503
s147,25504
s150,25505
s151,25506
s152,25507
s152,25508
s153,25509
s156,23992
s157,25510
s158,25511
s159,25512
s160,25513
s162,25514
s163,25501
s164,25515
s165,25516
s167,25517
s168,25518
s168,25519
s169,25520
s169,23805
s170,25521
s171,25522
s172,25523
s173,18734
s174,25524
s175,15903
s176,25525
s177,25526
s178,25527
s179,25528
s179,759
s180,25529
s183,25530
s184,25521
s189,790
s189,791
s191,25531
s192,25532
s193,25533
s196,25534
s199,25478
s200,25535
s201,25536
s202,25537
s202,25538
s203,25539
s204,25540
s205,25533
s206,25541
s207,25542
s208,25543
s209,25544
s210,25544
s211,25545
s212,25546
s216,25543
s217,25547
s217,25548
s218,25544
s228,25549
s229,25550
s230,25551
s232,969
s248,25552
s252,25553
s254,25554
s260,25555
s265,25556
s268,25486
s271,25557
s274,25558
s277,25559
s279,25560
s280,25561
s282,25562
s283,25563
s285,25564
s286,25565
s293,1966
s294,25566
s296,25567
s298,25568
s298,25569
s298,25570
s298,25571
s298,25572
s298,993
s298,25573
s298,25574
s298,1125
s299,25575
s300,25576
s301,25577
s301,25578
s302,876
s304,25579
s305,25580
s306,25581
s307,25582
s308,25583
s309,25584
s315,25585
s316,25586
s317,25587
s326,25588
s327,25589
s328,25590
s329,25591
s330,25467
s331,25592
s331,25593
s333,25494
s334,25594
s335,25595
s336,25596
s338,25597
s341,25598
s342,25599
s343,25600
s344,25601
s345,25601
s346,25602
s347,25603
s348,16591
s349,25604
s350,25605
s351,780
s352,1422
s353,25606
s354,25607
s355,25608
s356,25609
s357,25610
s358,25611
s359,25612
s360,436
s361,19130
s366,25613
s375,25614
s378,25615
s381,25616
s384,25617
s390,25618
s393,21501
s394,25619
s403,21304
s411,25620
s416,25620
s427,25621
s427,1593
s430,25622
s434,25623
s437,25624
s438,25625
s440,25626
s440,25627
s440,25628
s440,25629
s440,25630
s446,21741
s447,25631
s448,25632
s449,25632
s450,25633
s451,25634
s452,25635
s453,25636
s461,25637
s461,25638
s464,25639
s464,25640
s470,25641
s475,25642
s487,25643
s487,25644
s490,25645
s492,25646
s493,25647
s495,16780
s497,25648
s503,25649
s504,25650
s507,25651
s509,25652
s519,25653
s529,25654
s529,25655
s530,8554
s532,25656
s532,25657
s532,25658
s535,1829
s542,25659
s543,25660
s552,25661
s555,1103
s556,25662
s557,25663
s558,25664
s558,25665
s559,25666
s560,25521
s562,25667
s563,25667
s564,25667
s565,25599
s567,25668
s568,25669
s569,25600
s570,25670
s573,25671
s574,25672
s574,25673
s575,25674
s576,25675
s577,25676
s579,25677
s580,25678
s582,25679
s583,19130
s584,25680
s585,25681
s586,25682
s590,25683
s592,25684
s593,25685
s594,25686
s595,16861
s596,25687
s597,2116
s598,25688
s599,25689
s600,25690
s601,25691
s602,25692
s603,25692
s604,25692
s605,25693
s606,25694
s607,25695
s608,25696
s609,25697
s610,25698
s611,25699
s612,25700
s612,25701
s613,25702
s614,25703
s615,19525
s616,25704
s619,25705
s623,25706
s631,25707
s635,25708
s636,25709
s637,25710
s644,25711
s651,25712
s652,25713
s655,25714
s656,25714
s657,25714
s677,25715
s682,25716
s686,21445
s689,25575
s695,25717
s699,25718
s702,25719
s703,25720
s706,2415
s709,25721
s712,25722
s717,25723
s719,25724
s722,25725
s723,25726
s724,25727
s727,25728
s727,25729
s729,25730
s736,25731
s737,25732
s738,25733
s740,25734
s741,25735
s742,25736
s743,25737
s743,25738
s744,25739
s746,25740
s747,25739
s748,25741
s751,25742
s753,25743
s755,25744
s757,25745
s758,25746
s759,25747
s763,25748
s765,25749
s766,25750
s767,25751
s769,25752
s771,2628
s774,25753
s775,25754
s776,25755
s777,25756
s778,25757
s778,25758
s780,25759
s783,25760
s784,25761
s785,25762
s787,15688
s788,25763
s789,25764
s791,25765
s792,25766
s793,16939
s794,25767
s795,25768
s797,24059
s798,25769
s799,25770
s800,780
s801,25771
s802,2828
s803,25772
s804,25773
s805,25774
s809,15688
s810,25775
s811,25694
s813,25776
s815,2889
s817,25777
s818,25778
s819,2913
s820,780
s822,25779
s823,25780
s824,25781
s825,25782
s827,2950
s829,25783
s835,25784
s837,25785
s839,25786
s840,25717
s841,25787
s847,25788
s851,25789
s854,25790
s860,25791
s864,25792
s866,25793
s867,25794
s867,25795
s871,25796
s872,25797
s873,25798
s874,25799
s878,25800
s879,25801
s880,25802
s882,25803
s883,25804
s886,25805
s888,25806
s890,25807
s892,25808
s893,25809
s895,25810
s896,25811
s900,25812
s902,25813
s904,25814
s905,25815
s906,25816
s907,3578
s910,25817
s911,25818
s914,25819
s915,3246
s916,25820
s917,25821
s918,25822
s918,25823
s923,25824
s925,17977
s927,15181
s929,25825
s931,25775
s932,25826
s933,25827
s934,25490
s935,25828
s936,25829
s936,3335
s936,5184
s943,780
s944,25830
s945,25831
s946,25832
s947,25833
s948,25834
s949,25835
s950,25836
s951,25837
s952,25838
s953,25839
s954,25840
s955,25841
s955,25842
s956,25843
s957,19090
s960,25844
s963,25845
s967,25846
s970,25847
s971,25848
s972,25849
s974,25850
s975,7179
s977,25851
s978,25852
s979,25853
s980,25854
s980,25855
s981,25854
s982,25856
s983,25857
s984,25858
s985,25859
s986,25860
s987,25860
s989,25861
s990,25862
s991,25853
s992,25863
s995,25575
s996,3578
s996,25856
s997,25864
s1000,25865
s1002,25866
s1003,25867
s1014,25868
s1016,358
s1017,25869
s1018,25870
s1019,25871
s1020,3643
s1021,25872
s1022,25873
s1022,25874
s1023,3622
s1024,25875
s1024,25876
s1024,25877
s1024,24367
s1025,25878
s1027,25879
s1028,7645
s1030,25880
s1031,25881
s1032,25882
s1034,659
s1035,24052
s1035,24051
s1036,25883
s1037,25884
s1037,20549
s1038,25885
s1040,3765
s1042,25886
s1042,25887
s1043,25888
s1047,25889
s1051,25890
s1053,25599
s1054,25891
s1056,25892
s1067,25893
s1068,25894
s1070,25895
s1081,25896
s1084,25897
s1086,25898
s1087,25899
s1088,25653
s1089,25900
s1090,25901
s1090,25902
s1091,25903
s1099,25904
s1100,25905
s1101,25906
s1102,25907
s1103,25908
s1104,25909
s1105,25564
s1106,25910
s1107,3954
s1107,25911
s1108,25912
s1109,25913
s1110,25914
s1110,25915
s1111,25916
s1112,25917
s1113,25918
s1114,25833
s1115,25919
s1116,25920
s1119,25921
s1120,25922
s1121,25923
s1122,25465
s1123,25924
s1125,25925
s1127,25926
s1129,25927
s1132,25928
s1134,15688
s1135,12167
s1135,25929
s1136,25930
s1137,25931
s1137,25932
s1138,25933
s1139,25934
s1140,25935
s1141,25936
s1142,25568
s1143,25937
s1145,25938
s1146,25939
s1148,25940
s1151,25941
s1152,25942
s1154,25943
s1155,25944
s1157,25945
s1161,25946
s1163,25947
s1165,25948
s1166,25949
s1168,25950
s1171,25951
s1173,10904
s1174,25952
s1176,25695
s1177,25953
s1178,25954
s1179,25955
s1185,25956
s1186,25957
s1188,25958
s1189,25959
s1190,25960
s1191,25961
s1192,25962
s1192,25963
s1193,25964
s1195,25965
s1196,25966
s1198,25304
s1199,25967
s1200,22308
s1203,25968
s1204,25467
s1209,4373
s1210,25969
s1212,4391
s1213,25970
s1216,25971
s1217,25972
s1219,25973
s1220,25974
s1221,25975
s1222,25976
s1223,25977
s1223,25978
s1224,25979
s1224,25980
s1229,25981
s1231,25982
s1233,25983
s1234,25575
s1237,25984
s1238,25985
s1240,25986
s1241,25490
s1242,4533
s1244,25987
s1245,25988
s1249,25989
