show_id,duration
s4602,139
s4603,131
s4604,127
s4606,156
s4608,132
s4610,130
s4611,137
s4612,156
s4613,132
s4614,119
s4615,140
s4616,126
s4617,107
s4618,111
s4619,130
s4620,126
s4625,108
s4627,101
s4631,124
s4642,114
s4643,98
s4647,100
s4650,123
s4657,106
s4658,106
s4660,102
s4661,146
s4662,96
s4666,104
s4667,109
s4668,110
s4669,110
s4670,101
s4672,94
s4676,101
s4680,141
s4681,120
s4682,140
s4684,50
s4687,31
s4689,90
s4691,110
s4692,162
s4693,139
s4694,130
s4695,145
s4698,114
s4699,100
s4700,54
s4701,150
s4702,105
s4706,124
s4707,95
s4708,12
s4709,104
s4713,143
s4714,127
s4715,100
s4716,74
s4719,104
s4720,148
s4721,127
s4722,158
s4723,124
s4724,163
s4725,121
s4726,154
s4727,127
s4728,128
s4729,98
s4730,109
s4731,168
s4732,162
s4733,159
s4734,137
s4735,133
s4736,127
s4737,131
s4738,90
s4740,88
s4741,87
s4746,82
s4747,86
s4749,100
s4750,57
s4752,95
s4756,124
s4757,72
s4758,93
s4761,92
s4766,133
s4769,105
s4770,101
s4771,88
s4774,113
s4775,71
s4776,75
s4782,66
s4783,83
s4784,110
s4785,88
s4786,77
s4787,58
s4788,69
s4789,61
s4790,88
s4791,122
s4792,60
s4793,166
s4794,107
s4795,94
s4796,87
s4797,92
s4798,130
s4800,88
s4801,128
s4803,94
s4804,69
s4806,90
s4807,101
s4809,77
s4811,89
s4813,98
s4815,66
s4817,103
s4818,95
s4820,89
s4823,119
s4824,70
s4826,121
s4827,106
s4829,106
s4830,113
s4831,119
s4834,100
s4835,110
s4836,66
s4840,126
s4841,130
s4843,110
s4844,85
s4848,117
s4850,63
s4851,94
s4852,74
s4855,58
s4856,117
s4859,89
s4861,158
s4862,100
s4864,64
s4865,92
s4867,63
s4869,105
s4871,67
s4872,91
s4873,92
s4874,87
s4876,100
s4877,113
s4879,105
s4881,94
s4882,109
s4883,99
s4884,89
s4885,92
s4886,105
s4887,130
s4889,98
s4890,90
s4891,65
s4892,92
s4894,25
s4900,101
s4902,90
s4903,96
s4905,115
s4906,92
s4908,93
s4910,95
s4913,117
s4916,66
s4917,97
s4918,78
s4919,102
s4920,62
s4921,97
s4922,105
s4924,90
s4928,107
s4929,105
s4930,99
s4932,108
s4933,66
s4935,75
s4936,96
s4937,95
s4938,32
s4939,70
s4940,94
s4941,78
s4944,91
s4945,75
s4946,105
s4948,96
s4949,132
s4951,60
s4953,171
s4954,116
s4955,169
s4956,134
s4957,159
s4959,87
s4960,103
s4961,78
s4963,62
s4964,97
s4966,102
s4967,95
s4970,115
s4971,102
s4972,99
s4973,74
s4975,100
s4976,150
s4978,87
s4983,129
s4984,91
s4987,115
s4988,140
s4990,79
s4991,104
s4994,121
s4997,94
s4999,58
s5002,51
s5003,69
s5004,104
s5007,94
s5008,166
s5009,155
s5010,145
s5011,106
s5012,94
s5013,127
s5014,87
s5015,185
s5016,75
s5017,89
s5018,81
s5019,47
s5020,46
s5021,125
s5022,160
s5023,110
s5025,67
s5026,105
s5029,127
s5032,109
s5034,134
s5035,60
s5038,96
s5040,65
s5041,133
s5042,96
s5043,95
s5045,97
s5048,102
s5051,116
s5052,102
s5054,117
s5056,96
s5057,69
s5059,108
s5060,102
s5061,61
s5063,49
s5065,87
s5067,59
s5068,63
s5072,62
s5073,108
s5074,95
s5075,99
s5077,62
s5080,147
s5081,153
s5082,87
s5084,124
s5085,94
s5087,71
s5089,135
s5092,97
s5094,86
s5102,82
s5103,102
s5105,105
s5107,106
s5108,91
s5109,61
s5111,80
s5114,118
s5115,94
s5116,84
s5117,103
s5118,69
s5122,105
s5123,128
s5124,86
s5125,109
s5128,70
s5130,89
s5131,162
s5132,163
s5134,27
s5135,67
s5136,142
s5137,78
s5138,26
s5143,81
s5144,119
s5147,99
s5149,96
s5152,128
s5154,101
s5159,109
s5161,51
s5162,61
s5163,73
s5164,92
s5165,94
s5168,135
s5172,66
s5173,126
s5177,54
s5178,100
s5180,81
s5182,123
s5184,153
s5187,141
s5188,104
s5189,97
s5190,82
s5191,98
s5197,84
s5198,76
s5199,75
s5200,93
s5202,98
s5203,91
s5204,168
s5205,68
s5208,103
s5212,82
s5213,94
s5214,66
s5215,135
s5218,144
s5219,90
s5221,158
s5223,83
s5224,102
s5225,52
s5227,85
s5228,113
s5229,88
s5230,89
s5231,59
s5235,66
s5236,135
s5239,93
s5242,47
s5249,118
s5250,81
s5253,103
s5256,103
s5261,104
s5262,82
s5265,112
s5266,102
s5267,101
s5268,119
s5269,62
s5270,64
s5271,137
s5274,78
s5277,71
s5278,99
s5280,60
s5283,98
s5284,70
s5291,148
s5293,92
s5294,107
s5295,90
s5297,151
s5301,132
s5303,95
s5304,162
s5305,163
s5307,89
s5309,103
s5310,160
s5311,113
s5312,86
s5313,83
s5314,113
s5315,86
s5316,57
s5317,98
s5318,116
s5319,100
s5320,51
s5323,113
s5324,124
s5326,63
s5327,56
s5329,94
s5330,90
s5331,71
s5332,97
s5333,83
s5334,92
s5335,165
s5338,159
s5341,22
s5342,105
s5343,54
s5344,121
s5345,103
s5347,129
s5352,95
s5354,80
s5359,84
s5360,97
s5362,86
s5365,114
s5369,84
s5370,67
s5372,63
s5374,116
s5375,104
s5376,14
s5378,108
s5379,59
s5380,74
s5386,84
s5388,97
s5390,95
s5392,116
s5395,86
s5397,153
s5399,104
s5401,163
s5403,106
s5409,148
s5412,105
s5416,121
s5417,66
s5418,102
s5420,89
s5421,161
s5424,24
s5425,66
s5430,104
s5431,73
s5432,47
s5433,102
s5441,87
s5442,117
s5443,119
s5444,130
s5447,102
s5448,154
s5449,44
s5450,96
s5451,47
s5452,44
s5453,109
s5454,89
s5455,92
s5456,122
s5461,154
s5462,152
s5463,161
s5464,123
s5467,44
s5469,71
s5470,153
s5473,143
s5474,123
s5475,80
s5477,106
s5479,101
s5481,59
s5482,164
s5483,151
s5484,84
s5486,142
s5487,110
s5488,86
s5490,101
s5491,88
s5492,86
s5493,61
s5494,81
s5496,72
s5497,98
s5498,64
s5499,111
s5500,148
s5501,163
s5502,95
s5503,99
s5505,93
s5506,89
s5507,83
s5508,104
s5512,53
s5513,95
s5516,149
s5517,106
s5518,108
s5519,66
s5523,113
s5525,83
s5526,50
s5527,97
s5528,105
s5529,107
s5530,99
s5531,101
s5532,81
s5533,92
s5534,131
s5535,101
s5536,96
s5537,85
s5540,110
s5541,89
s5544,88
s5545,88
s5546,143
s5547,83
s5548,107
s5550,134
s5551,78
s5552,81
s5553,106
s5557,102
s5558,63
s5560,91
s5561,93
s5562,93
s5565,97
s5566,92
s5569,137
s5571,143
s5572,168
s5573,117
s5574,87
s5575,160
s5577,62
s5578,109
s5580,102
s5582,118
s5583,57
s5585,94
s5587,71
s5588,123
s5589,97
s5590,99
s5591,97
s5595,67
s5596,105
s5597,78
s5598,99
s5600,119
s5601,109
s5605,92
s5606,88
s5607,71
s5608,64
s5611,97
s5614,54
s5615,78
s5616,86
s5617,154
s5618,179
s5619,93
s5620,97
s5621,108
s5622,92
s5623,78
s5624,87
s5625,99
s5626,91
s5627,102
s5628,67
s5629,57
s5630,130
s5631,80
s5632,66
s5633,105
s5634,98
s5635,91
s5636,123
s5638,104
s5639,109
s5640,74
s5642,84
s5643,98
s5644,22
s5645,100
s5646,75
s5647,69
s5648,97
s5649,92
s5650,92
s5652,146
s5653,97
s5657,93
s5658,62
s5660,22
s5661,88
s5662,105
s5664,88
s5665,93
s5667,98
s5677,88
s5679,31
s5680,83
s5682,38
s5683,108
s5686,97
s5688,81
s5689,70
s5690,62
s5692,99
s5694,112
s5695,90
s5697,89
s5698,24
s5699,100
s5702,116
s5703,92
s5705,79
s5706,72
s5707,92
s5709,61
s5710,88
s5711,113
s5712,67
s5713,65
s5714,62
s5715,107
s5718,69
s5719,77
s5720,98
s5722,71
s5725,64
s5727,59
s5734,91
s5736,107
s5737,92
s5738,89
s5739,107
s5740,94
s5741,110
s5743,81
s5744,77
s5746,64
s5747,97
s5748,77
s5749,94
s5750,94
s5751,91
s5755,80
s5756,95
s5757,90
s5759,73
s5761,108
s5762,25
s5765,86
s5766,105
s5768,100
s5771,96
s5773,97
s5774,73
s5777,132
s5779,96
s5780,92
s5781,99
s5785,78
s5793,89
s5794,60
s5797,83
s5809,75
s5810,92
s5811,80
s5816,72
s5817,71
s5818,77
s5819,70
s5820,73
s5821,81
s5825,45
s5827,46
s5829,112
s5831,101
s5832,117
s5833,114
s5834,96
s5836,87
s5838,105
s5840,80
s5841,97
s5842,105
s5843,60
s5847,109
s5848,60
s5849,101
s5852,127
s5853,82
s5858,23
s5859,97
s5860,62
s5861,84
s5862,90
s5865,101
s5866,74
s5869,68
s5873,92
s5874,107
s5875,108
s5876,74
s5877,29
s5879,60
s5880,120
s5881,74
s5882,57
s5884,91
s5885,62
s5887,85
s5888,90
s5890,105
s5891,59
s5892,137
s5893,86
s5895,64
s5897,82
s5898,90
s5899,80
s5900,62
s5902,92
s5904,78
s5905,92
s5906,69
s5908,92
s5910,143
s5912,78
s5913,84
s5914,84
s5916,58
s5917,82
s5918,83
s5922,81
s5925,75
s5928,68
s5929,71
s5931,94
s5932,80
s5935,93
s5936,105
s5937,130
s5938,100
s5939,80
s5942,76
s5943,95
s5944,96
s5945,94
s5946,94
s5947,93
s5948,96
s5949,94
s5950,94
s5951,93
s5952,95
s5953,93
s5954,75
s5955,103
s5956,29
s5957,104
s5958,81
s5959,80
s5960,123
s5961,119
s5962,118
s5963,143
s5964,149
s5966,144
s5967,124
s5969,128
s5970,117
s5971,100
s5974,105
s5976,106
s5977,99
s5978,93
s5980,89
s5981,105
s5982,109
s5986,90
s5988,90
s5989,93
s5991,113
s5992,89
s5993,102
s5994,102
s5995,90
s5996,94
s5997,91
s5999,95
s6000,119
s6001,93
s6003,101
s6004,93
s6005,82
s6006,70
s6007,104
s6009,92
s6010,124
s6012,91
s6013,83
s6014,93
s6015,81
s6016,86
s6018,97
s6019,99
s6020,100
s6021,126
s6022,94
s6023,103
s6024,96
s6026,137
s6028,104
s6029,104
s6030,94
s6031,176
s6032,137
s6033,101
s6034,111
s6035,110
s6036,142
s6037,86
s6040,86
s6041,80
s6042,92
s6043,96
s6047,125
s6050,82
s6051,111
s6052,92
s6053,94
s6054,91
s6055,44
s6056,108
s6057,123
s6058,106
s6059,89
s6060,98
s6061,108
s6062,92
s6063,102
s6064,103
s6066,110
s6069,77
s6070,99
s6071,122
s6072,150
s6073,126
s6074,164
s6075,115
s6076,133
s6077,127
s6079,131
s6081,44
s6082,101
s6083,90
s6084,89
s6085,88
s6086,133
s6087,110
s6088,112
s6089,87
s6091,91
s6092,111
s6093,99
s6094,86
s6098,107
s6099,89
s6100,92
s6104,122
s6105,91
s6107,127
s6108,153
s6110,106
s6111,102
s6112,112
s6113,63
s6114,90
s6116,101
s6117,85
s6118,83
s6119,92
s6120,84
s6121,91
s6122,100
s6123,103
s6124,103
s6125,45
s6126,45
s6129,98
s6130,92
s6131,172
s6132,125
s6134,81
s6135,112
s6136,122
s6139,53
s6141,53
s6142,99
s6143,95
s6144,119
s6145,163
s6146,55
s6148,102
s6149,106
s6150,128
s6152,80
s6153,75
s6154,75
s6155,79
s6156,87
s6158,97
s6159,85
s6160,111
s6161,113
s6163,90
s6164,103
s6165,105
s6166,104
s6169,127
s6170,92
s6171,72
s6172,118
s6173,110
s6176,90
s6177,134
s6180,86
s6181,87
s6182,107
s6183,79
s6184,87
s6185,113
s6186,110
s6187,98
s6188,93
s6189,139
s6190,94
s6191,133
s6192,81
s6193,91
s6194,122
s6196,102
s6197,88
s6198,49
s6200,110
s6201,150
s6202,97
s6203,129
s6204,99
s6205,112
s6206,143
s6208,95
s6209,92
s6210,97
s6211,90
s6212,119
s6213,147
s6215,83
s6216,83
s6218,91
s6219,117
s6221,78
s6222,75
s6223,78
s6224,149
s6225,103
s6226,94
s6227,95
s6228,122
s6230,107
s6231,126
s6232,122
s6233,95
s6235,74
s6236,74
s6237,74
s6238,83
s6239,79
s6240,72
s6241,80
s6242,75
s6243,75
s6244,72
s6245,99
s6246,91
s6247,166
s6248,103
s6249,128
s6252,87
s6255,125
s6256,121
s6257,110
s6258,88
s6261,89
s6267,81
s6268,73
s6269,75
s6270,99
s6271,121
s6272,100
s6273,97
s6275,100
s6278,115
s6279,99
s6281,91
s6283,90
s6284,100
s6285,25
s6286,99
s6289,104
s6290,149
s6291,112
s6293,98
s6294,120
s6297,151
s6299,148
s6300,114
s6301,123
s6303,87
s6304,93
s6306,88
s6307,126
s6308,90
s6309,95
s6310,108
s6311,65
s6312,110
s6313,66
s6314,127
s6315,131
s6316,88
s6317,97
s6318,116
s6321,117
s6322,79
s6323,144
s6326,135
s6327,88
s6328,116
s6329,91
s6331,90
s6332,129
s6333,120
s6334,91
s6335,85
s6337,88
s6338,123
s6339,180
s6340,98
s6341,90
s6343,90
s6344,94
s6345,112
s6347,97
s6349,47
s6350,99
s6351,168
s6352,99
s6354,92
s6355,99
s6356,89
s6357,88
s6359,111
s6360,79
s6363,86
s6364,74
s6366,84
s6367,80
s6368,86
s6370,90
s6371,102
s6373,92
s6375,81
s6376,116
s6377,110
s6378,95
s6380,133
s6381,120
s6383,91
s6384,90
s6385,90
s6387,103
s6389,98
s6391,119
s6393,148
s6395,94
s6396,108
s6397,114
s6398,98
s6400,151
s6401,78
s6403,125
s6404,126
s6410,104
s6411,104
s6413,117
s6415,101
s6416,99
s6419,126
s6420,92
s6422,131
s6423,119
s6424,98
s6425,85
s6426,84
s6428,145
s6429,125
s6430,108
s6432,108
s6434,82
s6436,77
s6437,156
s6438,116
s6439,126
s6440,129
s6441,132
s6442,118
s6443,87
s6444,95
s6445,86
s6446,106
s6447,115
s6448,106
s6449,94
s6450,121
s6451,113
s6453,129
s6454,99
s6455,116
s6459,88
s6465,112
s6466,113
s6467,82
s6468,98
s6469,87
s6471,111
s6473,105
s6474,146
s6475,96
s6476,80
s6477,99
s6479,87
s6480,88
s6481,99
s6482,104
s6483,104
s6485,118
s6486,127
s6487,109
s6489,130
s6490,110
s6492,88
s6493,106
s6494,91
s6495,103
s6497,89
s6498,108
s6500,124
s6501,96
s6502,172
s6503,124
s6504,85
s6511,137
s6512,91
s6513,120
s6516,118
s6517,110
s6518,114
s6519,112
s6523,137
s6524,84
s6527,96
s6528,112
s6529,90
s6530,106
s6531,116
s6534,127
s6535,96
s6537,101
s6538,88
s6540,75
s6541,112
s6542,110
s6544,120
s6545,90
s6546,82
s6547,118
s6548,153
s6549,117
s6551,93
s6552,82
s6553,115
s6554,151
s6555,103
s6556,117
s6558,100
s6559,70
s6562,103
s6563,108
s6565,91
s6566,93
s6567,113
s6568,116
s6570,121
s6571,112
s6574,76
s6575,81
s6576,110
s6577,90
s6578,97
s6579,86
s6580,94
s6581,83
s6582,43
s6583,92
s6584,93
s6585,88
s6586,53
s6589,156
s6590,79
s6591,96
s6593,140
s6594,62
s6596,76
s6597,99
s6598,97
s6599,87
s6600,108
s6601,94
s6603,123
s6605,128
s6606,132
s6607,93
s6609,96
s6610,133
s6611,176
s6613,115
s6615,90
s6616,111
s6617,87
s6618,112
s6620,200
s6621,93
s6622,90
s6623,107
s6624,89
s6625,83
s6626,96
s6627,99
s6628,95
s6629,88
s6630,94
s6631,93
s6632,93
s6633,92
s6634,127
s6635,105
s6637,94
s6638,104
s6640,82
s6641,86
s6642,103
s6643,97
s6644,84
s6645,98
s6648,42
s6650,89
s6654,93
s6655,162
s6656,85
s6657,52
s6658,91
s6662,106
s6663,92
s6665,140
s6666,69
s6667,153
s6668,124
s6669,120
s6670,134
s6671,105
s6676,119
s6681,196
s6683,109
s6684,93
s6687,102
s6688,82
s6689,74
s6690,94
s6693,108
s6695,151
s6697,109
s6699,91
s6700,93
s6701,85
s6702,103
s6703,102
s6704,107
s6705,88
s6706,95
s6707,100
s6709,110
s6711,96
s6712,96
s6713,98
s6714,133
s6716,102
s6717,108
s6720,133
s6722,79
s6723,101
s6724,81
s6726,99
s6727,106
s6728,103
s6730,92
s6731,89
s6734,150
s6735,80
s6736,124
s6737,99
s6739,91
s6740,102
s6741,94
s6744,118
s6746,70
s6747,181
s6748,101
s6749,29
s6750,92
s6752,94
s6753,118
s6754,98
s6755,90
s6756,93
s6757,114
s6758,99
s6759,96
s6760,102
s6761,90
s6763,61
s6766,104
s6768,119
s6769,102
s6770,83
s6772,88
s6773,86
s6777,134
s6779,145
s6780,95
s6781,93
s6782,84
s6784,81
s6785,98
s6791,88
s6793,118
s6794,113
s6795,86
s6797,91
s6798,115
s6799,112
s6800,103
s6801,116
s6802,72
s6803,104
s6805,97
s6806,92
s6808,93
s6809,93
s6810,99
s6814,97
s6815,88
s6817,97
s6818,88
s6819,88
s6820,132
s6822,108
s6824,111
s6827,167
s6829,96
s6830,95
s6831,107
s6832,118
s6833,130
s6838,87
s6840,109
s6841,103
s6843,110
s6844,85
s6845,163
s6846,100
s6847,58
s6848,110
s6849,58
s6851,56
s6852,161
s6853,141
s6854,115
s6855,90
s6856,103
s6859,111
s6860,103
s6861,129
s6862,113
s6863,106
s6864,105
s6865,137
s6867,130
s6868,89
s6870,110
s6871,148
s6873,100
s6875,90
s6876,103
s6877,75
s6878,99
s6879,93
s6880,90
s6881,145
s6882,95
s6883,92
s6884,90
s6885,137
s6887,98
s6888,109
s6889,117
s6892,93
s6893,57
s6894,110
s6897,95
s6898,102
s6903,57
s6904,91
s6905,100
s6906,101
s6909,95
s6910,116
s6911,117
s6912,65
s6913,158
s6914,110
s6915,79
s6916,99
s6917,86
s6919,138
s6921,91
s6922,79
s6925,79
s6926,96
s6928,101
s6929,88
s6930,95
s6932,87
s6934,83
s6935,90
s6937,151
s6940,99
s6941,86
s6943,85
s6944,93
s6945,89
s6946,89
s6947,90
s6948,104
s6949,107
s6950,124
s6951,87
s6953,94
s6955,86
s6957,102
s6958,122
s6959,126
s6960,87
s6961,156
s6962,97
s6963,89
s6965,88
s6967,96
s6968,104
s6973,95
s6974,97
s6976,118
s6978,118
s6981,170
s6983,118
s6984,128
s6985,106
s6987,92
s6988,102
s6989,126
s6991,111
s6992,100
s6993,86
s6994,95
s6995,79
s6996,81
s6998,120
s7000,85
s7003,134
s7004,93
s7005,82
s7006,88
s7008,96
s7009,97
s7010,101
s7011,88
s7012,84
s7013,110
s7014,105
s7015,116
s7016,94
s7019,116
s7021,103
s7022,83
s7023,176
s7024,149
s7026,79
s7027,97
s7028,91
s7031,85
s7032,85
s7033,117
s7035,84
s7036,106
s7037,107
s7038,98
s7039,54
s7041,139
s7043,93
s7044,91
s7045,89
s7047,116
s7048,100
s7049,96
s7050,119
s7052,108
s7053,104
s7054,124
s7056,87
s7057,75
s7058,108
s7059,103
s7061,103
s7062,89
s7063,103
s7064,89
s7065,119
s7066,106
s7068,118
s7069,95
s7071,123
s7072,127
s7073,116
s7074,119
s7075,99
s7076,90
s7078,153
s7079,106
s7080,141
s7085,122
s7087,87
s7088,102
s7089,88
s7090,99
s7091,99
s7092,134
s7094,88
s7095,127
s7096,137
s7097,77
s7098,71
s7100,130
s7103,140
s7104,101
s7106,91
s7107,84
s7108,88
s7110,163
s7111,93
s7114,154
s7115,92
s7116,132
s7118,132
s7119,94
s7120,132
s7122,105
s7123,97
s7125,109
s7127,134
s7128,53
s7129,84
s7131,102
s7133,79
s7137,133
s7138,125
s7140,101
s7142,135
s7145,133
s7146,91
s7148,123
s7150,113
s7151,107
s7152,128
s7153,94
s7154,95
s7155,106
s7157,138
s7159,139
s7160,132
s7161,173
s7162,105
s7163,148
s7164,120
s7165,85
s7166,113
s7167,99
s7168,41
s7170,137
s7171,118
s7172,140
s7173,85
s7174,116
s7175,133
s7179,89
s7180,75
s7181,67
s7182,90
s7184,170
s7187,124
s7189,120
s7190,157
s7191,124
s7192,110
s7193,90
s7194,97
s7195,108
s7196,95
s7198,111
s7199,137
s7200,100
s7201,53
s7202,87
s7203,106
s7204,86
s7205,100
s7206,103
s7207,109
s7208,81
s7209,98
s7211,114
s7212,87
s7213,132
s7214,116
s7217,92
s7219,99
s7220,63
s7221,121
s7222,56
s7224,96
s7225,115
s7226,117
s7231,65
s7235,81
s7237,85
s7238,93
s7239,126
s7240,99
s7241,79
s7242,26
s7243,107
s7245,95
s7247,100
s7248,149
s7249,52
s7250,165
s7251,104
s7253,109
s7254,88
s7260,143
s7261,112
s7262,101
s7263,110
s7266,145
s7268,87
s7270,86
s7271,115
s7272,93
s7273,121
s7275,100
s7276,37
s7277,33
s7278,35
s7281,147
s7282,110
s7283,97
s7284,108
s7285,101
s7287,100
s7293,78
s7295,58
s7297,90
s7299,89
s7303,84
s7304,104
s7305,99
s7306,105
s7307,94
s7309,150
s7310,111
s7312,92
s7314,23
s7315,25
s7316,85
s7317,90
s7321,91
s7323,87
s7324,98
s7327,108
s7328,85
s7329,95
s7330,103
s7331,118
s7333,153
s7335,96
s7336,88
s7337,116
s7338,155
s7345,98
s7346,103
s7347,163
s7348,93
s7351,77
s7352,97
s7353,115
s7355,103
s7357,77
s7358,79
s7359,98
s7361,131
s7362,110
s7363,100
s7364,117
s7365,107
s7366,76
s7367,118
s7368,93
s7370,99
s7371,84
s7372,102
s7373,134
s7374,78
s7375,95
s7378,73
s7379,110
s7380,75
s7381,119
s7385,92
s7387,137
s7388,192
s7389,132
s7390,91
s7391,105
s7392,88
s7394,155
s7395,103
s7396,97
s7397,92
s7398,98
s7399,89
s7400,112
s7401,75
s7402,89
s7403,99
s7404,107
s7408,94
s7411,90
s7412,104
s7413,55
s7416,72
s7417,103
s7418,131
s7420,138
s7421,143
s7422,80
s7423,132
s7424,84
s7425,99
s7426,93
s7427,114
s7429,132
s7430,83
s7431,105
s7432,112
s7433,94
s7434,90
s7438,110
s7440,84
s7441,118
s7443,98
s7444,88
s7445,81
s7446,112
s7449,106
s7451,148
s7452,105
s7453,92
s7455,112
s7457,128
s7459,128
s7461,136
s7462,106
s7463,129
s7465,90
s7466,130
s7467,85
s7470,94
s7471,86
s7473,107
s7474,93
s7475,109
s7476,109
s7477,92
s7478,93
s7479,100
s7480,141
s7482,119
s7483,84
s7485,96
s7487,83
s7488,117
s7489,93
s7490,73
s7491,72
s7492,46
s7493,74
s7494,46
s7495,46
s7496,74
s7497,71
s7498,72
s7500,23
s7501,60
s7502,46
s7504,101
s7507,97
s7508,111
s7509,96
s7510,135
s7511,91
s7513,121
s7514,109
s7516,94
s7517,105
s7518,97
s7519,102
s7520,86
s7521,88
s7523,90
s7524,131
s7525,158
s7526,85
s7527,110
s7528,79
s7531,185
s7532,80
s7533,116
s7534,95
s7535,99
s7536,77
s7537,91
s7540,68
s7542,72
s7543,73
s7545,90
s7546,99
s7547,109
s7549,108
s7550,99
s7553,88
s7554,92
s7556,85
s7558,171
s7559,80
s7560,102
s7561,76
s7564,42
s7565,131
s7566,165
s7567,91
s7568,101
s7578,108
s7579,89
s7580,91
s7582,96
s7583,124
s7584,87
s7585,113
s7586,118
s7588,97
s7591,161
s7592,116
s7593,104
s7595,89
s7596,92
s7597,90
s7601,113
s7602,53
s7603,54
s7604,53
s7605,54
s7606,113
s7608,53
s7609,53
s7612,52
s7613,54
s7614,54
s7615,53
s7616,53
s7619,53
s7620,86
s7621,102
s7622,114
s7623,99
s7631,117
s7632,124
s7634,122
s7635,84
s7636,84
s7637,120
s7638,127
s7639,122
s7640,125
s7642,107
s7643,91
s7644,103
s7645,103
s7651,97
s7652,89
s7653,92
s7654,107
s7655,86
s7656,70
s7657,66
s7659,111
s7660,166
s7661,135
s7662,92
s7664,92
s7666,93
s7668,90
s7669,76
s7670,86
s7671,111
s7673,124
s7677,139
s7678,91
s7679,86
s7681,122
s7682,96
s7683,88
s7684,93
s7685,90
s7687,102
s7688,105
s7689,117
s7691,126
s7692,89
s7695,82
s7696,98
s7697,96
s7698,108
s7701,163
s7702,112
s7703,137
s7704,89
s7705,86
s7707,187
s7708,109
s7712,84
s7713,140
s7715,117
s7716,105
s7717,91
s7718,104
s7720,114
s7721,112
s7723,48
s7724,95
s7725,89
s7727,108
s7728,72
s7729,109
s7731,105
s7732,92
s7733,95
s7735,85
s7736,126
s7737,118
s7738,125
s7739,112
s7740,96
s7742,81
s7743,92
s7745,127
s7746,81
s7747,133
s7750,81
s7751,108
s7752,120
s7753,149
s7755,96
s7756,114
s7758,77
s7759,90
s7779,55
s7789,24
s7790,106
s7792,127
s7793,86
s7794,131
s7795,93
s7797,97
s7798,84
s7800,83
s7802,165
s7803,154
s7804,158
s7805,89
s7806,149
s7810,106
s7812,128
s7815,98
s7817,99
s7818,113
s7820,83
s7821,129
s7822,117
s7824,124
s7825,177
s7826,104
s7827,113
s7828,178
s7830,90
s7831,154
s7832,122
s7833,115
s7834,126
s7837,99
s7838,144
s7840,111
s7842,73
s7844,81
s7845,114
s7846,112
s7847,80
s7850,100
s7852,96
s7853,88
s7854,95
s7855,112
s7856,112
s7858,97
s7859,97
s7860,94
s7861,97
s7862,118
s7864,95
s7866,120
s7867,84
s7869,101
s7870,103
s7872,83
s7874,107
s7875,136
s7876,96
s7877,45
s7878,92
s7880,120
s7881,119
s7882,100
s7883,92
s7884,104
s7885,93
s7886,98
s7889,122
s7890,118
s7891,89
s7892,26
s7895,137
s7896,121
s7899,103
s7900,92
s7901,89
s7902,97
s7903,134
s7904,116
s7905,110
s7906,88
s7908,93
s7910,72
s7911,141
s7913,117
s7914,118
s7916,105
s7917,94
s7918,137
s7920,61
s7921,86
s7922,118
s7923,173
s7924,152
s7925,99
s7926,110
s7927,116
s7928,107
s7929,109
s7932,122
s7933,228
s7934,86
s7935,72
s7936,102
s7937,140
s7938,145
s7939,126
s7940,133
s7941,141
s7942,78
s7944,150
s7945,153
s7946,83
s7947,95
s7948,93
s7950,126
s7951,95
s7952,99
s7953,93
s7955,93
s7956,88
s7957,88
s7958,195
s7959,120
s7960,77
s7961,112
s7962,121
s7963,117
s7964,90
s7965,110
s7966,86
s7967,95
s7968,101
s7970,111
s7971,54
s7972,54
s7973,54
s7974,55
s7975,54
s7976,55
s7977,55
s7978,55
s7979,55
s7980,55
s7981,102
s7982,106
s7984,69
s7986,85
s7987,146
s7988,145
s7989,103
s7990,111
s7991,125
s7993,115
s7995,168
s7996,109
s7997,148
s7998,92
s7999,91
s8000,135
s8002,112
s8004,128
s8005,168
s8006,45
s8007,75
s8008,71
s8009,122
s8010,97
s8011,89
s8012,98
s8013,115
s8014,96
s8015,119
s8017,105
s8018,88
s8019,94
s8024,143
s8025,127
s8026,92
s8027,87
s8028,83
s8029,95
s8030,96
s8033,107
s8034,100
s8036,94
s8037,101
s8038,89
s8039,135
s8040,107
s8042,84
s8043,110
s8044,95
s8046,83
s8047,86
s8048,137
s8050,142
s8051,94
s8052,135
s8053,135
s8054,104
s8055,97
s8056,128
s8057,109
s8060,106
s8061,94
s8064,98
s8066,96
s8068,139
s8069,117
s8070,95
s8072,129
s8073,94
s8074,112
s8075,88
s8076,100
s8077,83
s8078,93
s8079,103
s8080,88
s8081,86
s8083,152
s8085,106
s8087,52
s8088,98
s8089,89
s8090,86
s8091,106
s8092,100
s8093,91
s8096,113
s8099,132
s8100,96
s8101,96
s8102,113
s8104,95
s8106,106
s8107,117
s8109,123
s8111,78
s8112,95
s8113,135
s8114,130
s8115,115
s8116,114
s8117,107
s8119,93
s8120,94
s8121,85
s8123,63
s8124,104
s8125,127
s8127,113
s8128,91
s8129,154
s8131,82
s8132,98
s8134,103
s8135,86
s8137,123
s8139,116
s8140,93
s8141,97
s8142,108
s8143,101
s8145,177
s8146,95
s8147,97
s8150,111
s8151,81
s8152,89
s8153,72
s8154,112
s8155,48
s8157,137
s8158,89
s8159,87
s8160,88
s8162,125
s8164,108
s8165,102
s8167,109
