show_id,rating_id
s8,0
s9,1
s10,2
s13,0
s25,1
s28,2
s29,2
s30,2
s39,2
s42,3
s43,3
s44,3
s45,2
s47,4
s49,4
s52,1
s53,1
s54,5
s55,5
s57,1
s58,5
s59,5
s60,5
s61,1
s62,5
s63,5
s64,5
s74,0
s82,4
s85,0
s91,0
s95,3
s97,0
s106,1
s108,6
s115,1
s116,3
s117,5
s119,1
s123,4
s127,1
s128,3
s130,2
s132,4
s134,4
s135,2
s136,4
s137,4
s138,3
s139,2
s140,4
s141,0
s142,4
s143,2
s144,2
s145,4
s146,4
s147,4
s150,4
s151,4
s152,1
s153,0
s156,3
s157,3
s158,1
s159,2
s160,0
s162,2
s163,2
s164,4
s165,2
s167,4
s168,3
s169,3
s170,2
s171,4
s172,2
s173,2
s174,2
s175,4
s176,4
s177,2
s178,1
s179,4
s180,2
s183,2
s184,4
s189,0
s191,1
s192,4
s193,1
s196,1
s199,0
s200,1
s201,1
s202,1
s203,0
s204,0
s205,0
s206,1
s207,0
s208,1
s209,1
s210,1
s211,0
s212,0
s216,0
s217,1
s218,1
s228,0
s229,4
s230,0
s232,3
s248,4
s252,2
s254,1
s260,5
s265,4
s268,4
s271,0
s274,0
s277,0
s279,0
s280,5
s282,1
s283,0
s285,1
s286,4
s293,2
s294,0
s296,2
s298,0
s299,0
s300,1
s301,3
s302,1
s304,0
s305,1
s306,0
s307,5
s308,0
s309,0
s315,4
s316,0
s317,1
s326,3
s327,3
s328,2
s329,4
s330,2
s331,3
s333,4
s334,2
s335,2
s336,4
s338,4
s341,2
s342,4
s343,2
s344,2
s345,3
s346,3
s347,4
s348,3
s349,2
s350,2
s351,2
s352,4
s353,4
s354,4
s355,4
s356,4
s357,2
s358,4
s359,2
s360,4
s361,2
s366,1
s375,5
s378,0
s381,1
s384,0
s390,0
s393,4
s394,3
s403,0
s411,7
s416,7
s427,0
s430,1
s434,0
s437,1
s438,4
s440,0
s446,4
s447,2
s448,2
s449,2
s450,2
s451,2
s452,2
s453,5
s461,3
s464,0
s470,0
s475,4
s487,3
s490,1
s492,2
s493,2
s495,4
s497,2
s503,1
s504,0
s507,8
s509,0
s519,1
s529,1
s530,0
s532,5
s535,8
s542,1
s543,1
s552,0
s555,0
s556,4
s557,1
s558,2
s559,4
s560,4
s562,2
s563,2
s564,2
s565,4
s567,2
s568,2
s569,3
s570,1
s573,2
s574,3
s575,3
s576,2
s577,4
s579,2
s580,4
s582,2
s583,2
s584,4
s585,4
s586,2
s590,4
s592,2
s593,4
s594,3
s595,2
s596,3
s597,4
s598,2
s599,4
s600,2
s601,4
s602,3
s603,3
s604,3
s605,4
s606,4
s607,2
s608,4
s609,2
s610,2
s611,4
s612,4
s613,4
s614,0
s615,2
s616,4
s619,0
s623,4
s631,4
s635,1
s636,0
s637,2
s644,4
s651,1
s652,0
s655,0
s656,0
s657,0
s677,1
s682,0
s686,2
s689,1
