show_id,title,description,duration
s9,The Great British Baking Show,"A talented batch of amateur bakers face off in a 10-week competition, whipping up their best dishes in the hopes of being named the U.K.'s best.",9
s199,King of Boys: The Return of the King,"Alhaja Eniola Salami starts anew and sets her sights on a different position of power, fueled by revenge, regret and ruthlessness.",1
s274,Gone for Good,"Ten years after losing two loved ones, a man is plunged into another dizzying mystery when his girlfriend vanishes. Based on a Harlan Coben novel.",1
s277,Valeria,"A writer in creative and marital crises finds support from three friends, who are also discovering themselves. Based on the novels by Elísabet Benavent.",2
s298,Navarasa,"From amusement to awe, the nine human emotions of Indian aesthetic theory are explored in this anthology series.",1
s317,Office Girls,"A department store mogul has his son work incognito in a menial job to prove his worthiness, while female co-workers teach him how normal people live.",1
s381,The Flash,A forensics expert who wakes from a coma with amazing new powers squares off against forces threatening the city in this live-action superhero romp.,7
s504,The Mire,"In an early-'80s Polish town, a prostitute and a youth leader are found killed, but the police's handling of the case makes two journalists suspicious.",2
s677,Riverdale,"While navigating the troubled waters of sex, romance, school and family, teen Archie and his gang become entangled in a dark Riverdale mystery.",4
s682,They've Gotta Have Us,"Powered by candid recollections from esteemed African-American entertainers, this docuseries traces the history of black cinema.",1
s724,The American Bible Challenge,"Join host Jeff Foxworthy as contestants test their knowledge of all things biblical, competing to win money for the charities of their choice.",1
s727,Metallica: Some Kind of Monster,"This collection includes the acclaimed rock documentary about Metallica, plus a film checking in with the still-thriving group 10 years later.",1
s738,Trese,"In Manila, where dark supernatural forces pervade the criminal underworld, it’s up to Alexandra Trese to keep the peace — but there’s a storm brewing.",1
s759,Feel Good,"Stand-up comic Mae Martin navigates a passionate, messy new relationship with her girlfriend, George, while dealing with the challenges of sobriety.",2
s804,Ouran High School Host Club,"New student Haruhi stumbles on the Ouran High School Host Club, an all-male group that makes money by entertaining the girls of the school.",1
s880,Halston,His name built an empire. His style defined an era. American fashion designer Halston skyrockets to fame before his life starts to spin out of control.,1
s989,Let's Fight Ghost,"A med student with a supernatural gift tries to cash in on his abilities by facing off against ghosts, till a wandering spirit brings romance instead.",1
s1043,Garth Brooks: The Road I’m On,"Revealing interviews and archive footage tell the story of Garth Brooks' humble beginnings, rise to fame and unprecedented impact on country music.",1
s1068,The Underclass,"After getting dropped from an elite program, a student gets tangled in the affairs of a high school gang while trying to find her own identity.",1
s1174,Men on a Mission,"Male celebs play make-believe as high schoolers, welcoming star transfer students every week and engaging in battles of witty humor and slapstick.",6
s1224,Dealer,Tensions erupt when two filmmakers infiltrate an area ruled by gangs to shoot a music video for a rapper in this gritty found-footage series.,1
s1294,Pitta Kathalu,"From secrets and lies to jealousy and control, four stories in this anthology film explore the darker, deceptive sides of love.",1
s1361,The House Arrest of Us,A couple decides to make their engagement official by honoring tradition when a pandemic forces them and their families to quarantine under one roof.,1
s1420,Last Tango in Halifax,Two widowed childhood sweethearts fall for each other all over again when they are reunited over the Internet after nearly 60 years.,4
s1433,The Idhun Chronicles,"A boy suddenly orphaned fights his parents' killer to save a planet, and discovers a new world of danger — and wonder.",2
s1464,The Cat in the Hat Knows a Lot About That!,"The Cat in the Hat is back – and this time, he's teaching Sally and her brother, Nick, some awfully nifty things to think about!",1
s1521,Paava Kadhaigal,"At times dark, at times disturbing, four short films explore stories of those who dare to dream and desire — and those determined to stand in their way.",1
s1531,Schulz Saves America,Comedian Andrew Schulz takes on the year's most divisive topics in this fearlessly unfiltered and irreverent four-part special.,1
s1533,Anitta: Made In Honório,"In this intimate documentary, Brazilian pop queen Anitta opens up about fame, family and her fierce work ethic, revealing the woman behind the hits.",1
s1588,Detention,A tormented student uncovers unsettling secrets at her remote high school as betrayal and a paranormal encounter upend her life.,1
s1655,Before 30,"Four female friends in the fast-paced city of Lagos, Nigeria endure public and private pressures to walk down the aisle by the age of 30.",1
s1707,The Minions of Midas,A millionaire publisher gets a blackmail note — his decision can mean life or death. Inspired by a Jack London story but set in contemporary Madrid.,1
s1716,A Queen Is Born,Gloria Groove and Alexia Twister make drag dreams come true as they help six artists find the confidence to own the stage in this makeover show.,1
s1772,Afronta! Facing It!,"This docuseries spotlights Afro-Brazilian thinkers sharing their individual journeys and discussing representation, entrepreneurship and community.",1
s1795,The Devil Punisher,"A baker by day and demon fighter by night, a reincarnated deity must jog his amnesiac lover's memory of their millennium-long romance.",1
s1841,Someone Has to Die,"In conservative 1950s Spain, the alleged relationship between a young man and a Mexican ballerino creates an uproar of harrowing consequences.",1
s1881,To the Lake,"Facing the end of civilization when a terrifying plague strikes, a group risks their lives, loves — and humanity — in a brutal struggle to survive.",1
s1999,Call the Midwife,This period drama set in impoverished East London in the 1950s follows a newly qualified midwife and her colleagues at a nursing convent.,9
s2023,Julie and the Phantoms,"Julie lost her passion for music when she lost her mom. But when three ghostly guys appear and lift her spirits, they decide to start a band together!",1
s2081,Thomas and Friends,"This animated children's series follows the adventures of Thomas, a cheerful blue tank engine who lives on the island of Sodor.",2
s2109,Goedam,"When night falls on the city, shadows and spirits come alive in this horror anthology series centered on urban legends.",1
s2252,The Twelve,Twelve jurors — ordinary people with struggles of their own — must decide the case of a woman accused of killing her best friend and her own daughter.,1
s2276,Hook,"Despite their fathers' rivalry, two university students form a friendship at a boxing gym as they tackle family drama, romance and personal crises.",1
s2308,Abby Hatcher,"A big-hearted girl helps her Fuzzly friends who live in her family's hotel with exploring feelings, fixing mishaps and embracing their special quirks.",1
